Country Name,Indicator,Primary Value,Primary Value Description,Secondary Value,Secondary Value Description,WTO Membership,WTO Accession Date
Afghanistan,All Products,5.89,Simple Average Applied MFN tariff,2013,Year of applied MFN tariff,WTO Observer,
Albania,All Products,3.78,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,8 September 2000
Algeria,All Products,18.79,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Observer,
Angola,All Products,11.42,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,23 November 1996
Antigua and Barbuda,All Products,9.90,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
Argentina,All Products,13.64,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
Armenia,All Products,3.69,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,5 February 2003
Australia,All Products,2.72,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
Azerbaijan,All Products,9.05,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Observer,
Bahamas,All Products,35.13,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Observer,
"Bahrain, Kingdom of",All Products,4.69,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
Bangladesh,All Products,13.92,Simple Average Applied MFN tariff,2013,Year of applied MFN tariff,WTO Member,1 January 1995
Barbados,All Products,10.70,Simple Average Applied MFN tariff,2013,Year of applied MFN tariff,WTO Member,1 January 1995
Belarus,All Products,8.42,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Observer,
Belize,All Products,11.60,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
Benin,All Products,11.92,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,22 February 1996
Bolivarian Republic of Venezuela,All Products,12.86,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
"Bolivia, Plurinational State of",All Products,11.63,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,12 September 1995
Bosnia and Herzegovina,All Products,6.43,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Observer,
Botswana,All Products,7.58,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,31 May 1995
Brazil,All Products,13.54,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
Brunei Darussalam,All Products,1.16,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
Burkina Faso,All Products,11.92,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,3 June 1995
Burundi,All Products,12.75,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,23 July 1995
Cambodia,All Products,11.23,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,13 October 2004
Cameroon,All Products,18.24,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,13 December 1995
Canada,All Products,4.17,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
Cabo Verde,All Products,10.08,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,23 July 2008
Central African Republic,All Products,18.01,Simple Average Applied MFN tariff,2013,Year of applied MFN tariff,WTO Member,31 May 1995
Chad,All Products,18.01,Simple Average Applied MFN tariff,2013,Year of applied MFN tariff,WTO Member,19 October 1996
Chile,All Products,5.98,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
China,All Products,9.55,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,11 December 2001
Colombia,All Products,5.84,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,30 April 1995
Comoros,All Products,15.35,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Observer,
Congo,All Products,18.09,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,27 March 1997
Cook Islands,All Products,3.28,Simple Average Applied MFN tariff,2013,Year of applied MFN tariff,,
Costa Rica,All Products,5.58,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
C̫te d'Ivoire,All Products,11.92,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
Cuba,All Products,10.60,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,20 April 1995
Democratic Republic of the Congo,All Products,10.92,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1997
Djibouti,All Products,20.86,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,31 May 1995
Dominica,All Products,9.96,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
Dominican Republic,All Products,7.33,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,9 March 1995
Ecuador,All Products,11.94,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,21 January 1996
Egypt,All Products,16.77,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,30 June 1995
El Salvador,All Products,6.01,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,7 May 1995
European Union (28),All Products,5.31,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
Fiji,All Products,11.59,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,14 January 1996
Former Yugoslav Republic of Macedonia,All Products,6.87,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,4 April 2003
Gabon,All Products,17.69,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
Gambia,All Products,14.09,Simple Average Applied MFN tariff,2013,Year of applied MFN tariff,WTO Member,23 October 1996
Georgia,All Products,1.52,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,14 June 2000
Ghana,All Products,12.94,Simple Average Applied MFN tariff,2013,Year of applied MFN tariff,WTO Member,1 January 1995
Grenada,All Products,10.41,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,22 February 1996
Guatemala,All Products,5.60,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,21 July 1995
Guinea-Bissau,All Products,11.92,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,31 May 1995
Guyana,All Products,11.17,Simple Average Applied MFN tariff,2013,Year of applied MFN tariff,WTO Member,1 January 1995
Haiti,All Products,4.76,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,30 January 1996
Honduras,All Products,5.72,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
"Hong Kong, China",All Products,0.00,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
Iceland,All Products,5.26,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
India,All Products,13.48,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
Indonesia,All Products,6.85,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
Israel,All Products,4.56,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,21 April 1995
Jamaica,All Products,8.51,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,9 March 1995
Japan,All Products,4.21,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
Jordan,All Products,10.15,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,11 April 2000
Kazakhstan,All Products,8.58,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Observer,
Kenya,All Products,12.77,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
Kingdom of Saudi Arabia,All Products,5.10,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,11 December 2005
"Korea, Republic of",All Products,13.32,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
Kuwait,All Products,4.66,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
Kyrgyz Republic,All Products,4.58,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,20 December 1998
Lao People's Democratic Republic,All Products,10.01,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,2 February 2013
Lebanon,All Products,5.71,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Observer,
Lesotho,All Products,7.57,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,31 May 1995
Liberia,All Products,10.23,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Observer,
"Macao, China",All Products,0.00,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
Madagascar,All Products,11.73,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,17 November 1995
Malawi,All Products,12.56,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,31 May 1995
Malaysia,All Products,6.07,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
Mali,All Products,11.92,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,31 May 1995
Mauritania,All Products,12.02,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,31 May 1995
Mauritius,All Products,1.05,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
Mexico,All Products,7.52,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
Moldova,All Products,4.57,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,26 July 2001
Mongolia,All Products,4.98,Simple Average Applied MFN tariff,2013,Year of applied MFN tariff,WTO Member,29 January 1997
Montenegro,All Products,4.14,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,29 April 2012
Morocco,All Products,11.15,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
Mozambique,All Products,10.07,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,26 August 1995
Myanmar,All Products,5.60,Simple Average Applied MFN tariff,2013,Year of applied MFN tariff,WTO Member,1 January 1995
Namibia,All Products,7.58,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
Nepal,All Products,12.29,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,23 April 2004
New Zealand,All Products,2.04,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
Nicaragua,All Products,5.72,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,3 September 1995
Niger,All Products,11.92,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,13 December 1996
Nigeria,All Products,11.94,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
Norway,All Products,7.70,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
Oman,All Products,4.68,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,9 November 2000
Pakistan,All Products,13.36,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
Panama,All Products,6.84,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,6 September 1997
Papua New Guinea,All Products,4.73,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,9 June 1996
Paraguay,All Products,10.05,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
Peru,All Products,3.37,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
Philippines,All Products,6.31,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
Qatar,All Products,4.70,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,13 January 1996
Russian Federation,All Products,8.43,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,22 August 2012
Rwanda,All Products,12.73,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,22 May 1996
Saint Kitts and Nevis,All Products,9.13,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,21 February 1996
Saint Lucia,All Products,8.44,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
Saint Vincent and the Grenadines,All Products,10.19,Simple Average Applied MFN tariff,2013,Year of applied MFN tariff,WTO Member,1 January 1995
Samoa,All Products,11.39,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,10 May 2012
Sao Tome and Principe,All Products,10.16,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Observer,
Senegal,All Products,11.92,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
Serbia,All Products,7.45,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Observer,
Singapore,All Products,0.16,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
Solomon Islands,All Products,9.54,Simple Average Applied MFN tariff,2013,Year of applied MFN tariff,WTO Member,26 July 1996
South Africa,All Products,7.57,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
Sri Lanka,All Products,9.54,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
Sudan,All Products,21.18,Simple Average Applied MFN tariff,2013,Year of applied MFN tariff,WTO Observer,
Suriname,All Products,10.39,Simple Average Applied MFN tariff,2013,Year of applied MFN tariff,WTO Member,1 January 1995
Swaziland,All Products,7.58,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
Switzerland,All Products,6.69,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 July 1995
Syrian Arab Republic,All Products,16.52,Simple Average Applied MFN tariff,2013,Year of applied MFN tariff,WTO Observer,
Chinese Taipei,All Products,6.54,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 2002
Tajikistan,All Products,7.67,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,2 March 2013
Tanzania,All Products,12.77,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
Thailand,All Products,11.57,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
Timor-Leste,All Products,2.50,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,,
Togo,All Products,11.92,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,31 May 1995
Tonga,All Products,11.70,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,27 July 2007
Trinidad and Tobago,All Products,10.67,Simple Average Applied MFN tariff,2013,Year of applied MFN tariff,WTO Member,1 March 1995
Tunisia,All Products,14.05,Simple Average Applied MFN tariff,2013,Year of applied MFN tariff,WTO Member,29 March 1995
Turkey,All Products,10.66,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,26 March 1995
Uganda,All Products,12.73,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
Ukraine,All Products,4.51,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,16 May 2008
United Arab Emirates,All Products,4.69,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,10 April 1996
United States,All Products,3.51,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
Uruguay,All Products,10.48,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
Uzbekistan,All Products,14.85,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Observer,
Viet Nam,All Products,9.54,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,11 January 2007
Yemen,All Products,7.47,Simple Average Applied MFN tariff,2013,Year of applied MFN tariff,WTO Observer,
Zambia,All Products,13.49,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,1 January 1995
Zimbabwe,All Products,16.26,Simple Average Applied MFN tariff,2014,Year of applied MFN tariff,WTO Member,5 March 1995